site_id,tanggal_pengisian,jumlah_pengisian_liter
KSN055,17-Feb-25,300
KSN039,18-Feb-25,250
TRG166,19-Feb-25,300
PBU083,19-Feb-25,350
TRG789,20-Feb-25,400
BNT025,20-Feb-25,600
OKI407,21-Feb-25,200
SKY135,22-Feb-25,300
NTG034,22-Feb-25,400
MME177,22-Feb-25,350
MME076,22-Feb-25,325
MME179,22-Feb-25,350
KSN026,22-Feb-25,400
KKP068,22-Feb-25,300
LIW102,23-Feb-25,400
KKP066,23-Feb-25,300
KSN055,23-Feb-25,300
PBI060,24-Feb-25,300
SAA083,24-Feb-25,500
TRG166,24-Feb-25,300
KSN039,24-Feb-25,200
PBU083,24-Feb-25,350
KKP068,27-Feb-25,300
BKG675,01-Mar-25,500
TBH111,01-Mar-25,300
TBH708,01-Mar-25,500
OKI407,01-Mar-25,500
OKI444,01-Mar-25,500
LIW102,01-Mar-25,450
SKY135,01-Mar-25,500
NTG034,01-Mar-25,400
MME177,01-Mar-25,350
MME076,01-Mar-25,325
MME179,01-Mar-25,350
LBJ013,01-Mar-25,1600
TRG789,01-Mar-25,300
BNT025,01-Mar-25,600
KKP066,01-Mar-25,300
KSN039,01-Mar-25,250
PBU083,01-Mar-25,200
WTG029,01-Mar-25,200
PBI060,02-Mar-25,641
STA125,02-Mar-25,500
SLY030,02-Mar-25,300
KSN026,03-Mar-25,300
UPX147,03-Mar-25,200
TRG166,04-Mar-25,500
PBU083,04-Mar-25,200
BKG675,05-Mar-25,500
TBH111,05-Mar-25,500
TBH708,05-Mar-25,300
KKP068,05-Mar-25,300
SAA083,06-Mar-25,500
TRG789,06-Mar-25,300
KKP066,06-Mar-25,300
KSN039,06-Mar-25,300
WTG029,06-Mar-25,200
TIM288,06-Mar-25,500
OKI444,07-Mar-25,500
PBU083,07-Mar-25,260
OKI407,08-Mar-25,251
SKY135,08-Mar-25,500
NTG034,08-Mar-25,400
MME177,08-Mar-25,350
MME076,08-Mar-25,325
MME179,08-Mar-25,350
UPX147,08-Mar-25,200
LIW102,09-Mar-25,450
TRG166,09-Mar-25,500
KSN026,10-Mar-25,300
KKP068,10-Mar-25,300
BNT025,10-Mar-25,600
SLY030,10-Mar-25,200
TIM065,10-Mar-25,500
KSN055,11-Mar-25,300
PBU083,11-Mar-25,240
WTG029,11-Mar-25,200
KKP066,12-Mar-25,300
KSN039,12-Mar-25,300
BKG675,13-Mar-25,800
TBH111,13-Mar-25,496
TBH708,13-Mar-25,928
TRG166,13-Mar-25,500
TRG789,13-Mar-25,300
SKY135,14-Mar-25,525
STA125,14-Mar-25,500
UPX147,14-Mar-25,200
OKI407,15-Mar-25,500
NTG034,15-Mar-25,400
MME177,15-Mar-25,350
MME076,15-Mar-25,325
MME179,15-Mar-25,350
SAA083,15-Mar-25,500
TRG789,15-Mar-25,300
SLY030,15-Mar-25,200
LIW102,16-Mar-25,442
PBI060,16-Mar-25,640
WTG029,16-Mar-25,200
OKI444,18-Mar-25,500
KKP066,18-Mar-25,300
STA091,19-Mar-25,500
KSN039,19-Mar-25,250
KKP068,20-Mar-25,300
BNT025,20-Mar-25,600
SLY030,20-Mar-25,300
UPX147,20-Mar-25,200
OKI407,21-Mar-25,200
KSN055,21-Mar-25,300
WTG029,21-Mar-25,200
LIW102,22-Mar-25,400
SKY135,22-Mar-25,300
NTG034,22-Mar-25,400
MME177,22-Mar-25,350
MME076,22-Mar-25,325
MME179,22-Mar-25,350
TIM288,23-Mar-25,500
PBI060,25-Mar-25,300
STA125,25-Mar-25,250
SAA083,25-Mar-25,500
KSN039,25-Mar-25,200
BKG675,26-Mar-25,800
TBH111,26-Mar-25,700
TBH708,26-Mar-25,700
KKP068,26-Mar-25,300
PBU083,26-Mar-25,300
UPX147,26-Mar-25,200
WTG029,26-Mar-25,200
STA091,27-Mar-25,200
OKI444,28-Mar-25,500
LIW102,28-Mar-25,450
PBI060,28-Mar-25,641
KSN055,28-Mar-25,400
SLY030,28-Mar-25,200
TRG789,30-Mar-25,300
KKP068,30-Mar-25,300
BNT025,30-Mar-25,600
KSN039,30-Mar-25,300
KPA068,30-Mar-25,300
SMR529,30-Mar-25,200
KSN026,31-Mar-25,300
PBU083,31-Mar-25,200
OKI407,01-Apr-25,500
SKY135,01-Apr-25,500
NTG034,01-Apr-25,400
MME177,01-Apr-25,350
MME076,01-Apr-25,325
MME179,01-Apr-25,350
LBJ013,01-Apr-25,1600
STA125,01-Apr-25,500
KKP066,01-Apr-25,300
KPA068,01-Apr-25,500
UPX147,01-Apr-25,200
TKA034,01-Apr-25,200
WTG029,01-Apr-25,200
SMR529,02-Apr-25,300
SLY030,02-Apr-25,300
SAK028,02-Apr-25,200
KSN026,04-Apr-25,300
STA091,04-Apr-25,300
SAA083,04-Apr-25,500
KKP068,04-Apr-25,500
KSN039,04-Apr-25,300
PBU083,04-Apr-25,200
UPX147,04-Apr-25,200
TIM065,04-Apr-25,500
KKP066,05-Apr-25,300
TKA034,05-Apr-25,200
TIM288,05-Apr-25,500
KSN055,06-Apr-25,200
SAA448,06-Apr-25,500
WTG029,06-Apr-25,200
LIW102,07-Apr-25,450
TRG789,07-Apr-25,300
PBU083,07-Apr-25,250
SAA589,07-Apr-25,300
OKI407,08-Apr-25,251
SKY135,08-Apr-25,500
NTG034,08-Apr-25,400
MME177,08-Apr-25,350
MME076,08-Apr-25,325
MME179,08-Apr-25,350
TRG166,08-Apr-25,500
BNT025,08-Apr-25,300
SAA089,08-Apr-25,500
SAK028,08-Apr-25,200
SLY030,09-Apr-25,300
OKI444,10-Apr-25,500
KSN055,10-Apr-25,200
KSN026,11-Apr-25,300
KKP066,11-Apr-25,300
KSN039,11-Apr-25,300
UPX147,11-Apr-25,200
TKA034,11-Apr-25,200
WTG029,11-Apr-25,200
TRG789,12-Apr-25,300
PBI060,13-Apr-25,640
KPA068,13-Apr-25,200
SKY135,14-Apr-25,525
STA125,14-Apr-25,500
TRG166,14-Apr-25,500
OKI407,15-Apr-25,500
LIW102,15-Apr-25,442
NTG034,15-Apr-25,400
MME177,15-Apr-25,350
MME076,15-Apr-25,325
MME179,15-Apr-25,350
KKP068,15-Apr-25,500
KSN055,15-Apr-25,200
UPX147,15-Apr-25,200
SAK028,15-Apr-25,200
BKG675,16-Apr-25,1000
TBH111,16-Apr-25,595
TBH708,16-Apr-25,1028
TKA034,16-Apr-25,200
WTG029,16-Apr-25,200
KKP066,17-Apr-25,300
KSN039,17-Apr-25,300
SLY030,17-Apr-25,200
KSN026,18-Apr-25,300
TRG789,18-Apr-25,300
KPA068,18-Apr-25,500
SMR529,18-Apr-25,300
SAA089,19-Apr-25,500
UPX147,19-Apr-25,200
BNT025,20-Apr-25,300
WTG029,20-Apr-25,200
OKI407,21-Apr-25,200
OKI444,21-Apr-25,500
LIW102,21-Apr-25,400
SKY135,21-Apr-25,300
TRG166,21-Apr-25,500
TKA034,21-Apr-25,200
NTG034,22-Apr-25,400
MME177,22-Apr-25,350
MME076,22-Apr-25,325
MME179,22-Apr-25,350
SAA589,22-Apr-25,300
TIM288,22-Apr-25,500
KKP066,23-Apr-25,70
UPX147,23-Apr-25,200
SAK028,24-Apr-25,200
STA125,25-Apr-25,300
KSN039,25-Apr-25,100
WTG029,25-Apr-25,200
SMR529,26-Apr-25,300
SLY030,26-Apr-25,200
TIM065,28-Apr-25,500
